./bin/bisector -i 5 -c /home/syzretrospector/syzinspector/wd-bisector-5/bisector.cfg -a b25f62ccb490680a8cee755ac4528909395e0711 -F ff-test,poc-test,stateful-corpus,ff-no-find-backup
Bisecting:          general protection fault in sys_finit_module
       6  KASAN: slab-out-of-bounds Read in init_module_from_file
       7  BUG: unable to handle kernel paging request in init_module_from_file
       7  KASAN: stack-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: stack-out-of-bounds Read in init_module_from_file
       8  KASAN: stack-out-of-bounds Read in init_module_from_file
       8  KASAN: stack-out-of-bounds Read in init_module_from_file
       8  general protection fault in init_module_from_file
       8  general protection fault in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: stack-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: stack-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
Attempt 2: (RETRY)
    Time  Bug Name
       2  BUG: unable to handle kernel paging request in init_module_from_file
       2  BUG: unable to handle kernel paging request in init_module_from_file
       2  general protection fault in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  BUG: unable to handle kernel paging request in init_module_from_file
       3  KASAN: stack-out-of-bounds Read in init_module_from_file
       3  KASAN: stack-out-of-bounds Read in init_module_from_file
       3  general protection fault in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  lost connection to test machine
       3  KASAN: slab-out-of-bounds Read in init_module_from_file
       4  BUG: unable to handle kernel paging request in init_module_from_file
       4  KASAN: stack-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  general protection fault in init_module_from_file
       5  general protection fault in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  general protection fault in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: stack-out-of-bounds Read in init_module_from_file
       7  KASAN: stack-out-of-bounds Read in init_module_from_file
       7  general protection fault in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  general protection fault in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: stack-out-of-bounds Read in init_module_from_file
      10  general protection fault in init_module_from_file
      10  general protection fault in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: slab-out-of-bounds Read in init_module_from_file
      10  KASAN: slab-out-of-bounds Read in init_module_from_file
Attempt 3: (RETRY)
    Time  Bug Name
       2  BUG: unable to handle kernel paging request in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       2  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  BUG: unable to handle kernel paging request in init_module_from_file
       3  general protection fault in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       3  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: stack-out-of-bounds Read in init_module_from_file
       4  KASAN: stack-out-of-bounds Read in init_module_from_file
       4  KASAN: stack-out-of-bounds Read in init_module_from_file
       4  KASAN: stack-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       4  KASAN: slab-out-of-bounds Read in init_module_from_file
       5  KASAN: stack-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       5  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: stack-out-of-bounds Read in init_module_from_file
       6  KASAN: stack-out-of-bounds Read in init_module_from_file
       6  general protection fault in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       6  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  BUG: unable to handle kernel paging request in init_module_from_file
       7  KASAN: stack-out-of-bounds Read in init_module_from_file
       7  KASAN: stack-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       7  KASAN: slab-out-of-bounds Read in init_module_from_file
       8  INFO: rcu detected stall in corrupted
       8  KASAN: stack-out-of-bounds Read in init_module_from_file
       8  KASAN: stack-out-of-bounds Read in init_module_from_file
       8  general protection fault in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       8  KASAN: slab-out-of-bounds Read in init_module_from_file
       8  KASAN: slab-out-of-bounds Read in init_module_from_file
       9  KASAN: stack-out-of-bounds Read in init_module_from_file
       9  KASAN: stack-out-of-bounds Read in init_module_from_file
       9  general protection fault in init_module_from_file
       9  general protection fault in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
       9  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: stack-out-of-bounds Read in init_module_from_file
      10  KASAN: stack-out-of-bounds Read in init_module_from_file
      10  KASAN: stack-out-of-bounds Read in init_module_from_file
      10  KASAN: stack-out-of-bounds Read in init_module_from_file
      10  general protection fault in init_module_from_file
      10  general protection fault in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: vmalloc-out-of-bounds Read in init_module_from_file
      10  KASAN: slab-out-of-bounds Read in init_module_from_file
The bug was not found.

Failure: This bug cannot be found at the anchor commit.
