general protection fault in rdma_notify,https://syzkaller.appspot.com/bug?id=4e54cf433396516abecacdaca1ee2e98dc109c8f
Repository: linux
Arch: i386
Finding: 2018-03-19 - 1b5f3ba415fe4cf8b8b39c8d104ed44cde330658
Guilty:  2006-12-12 - 75216638572f53612304c05a374f0246fe1d16da
       7  general protection fault in rdma_init_qp_attr
       7  general protection fault in ucma_query_route
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_init_qp_attr
       8  general protection fault in rdma_join_multicast
       8  general protection fault in rdma_join_multicast
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
       9  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_init_qp_attr
      10  general protection fault in rdma_join_multicast
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in rdma_init_qp_attr
      11  general protection fault in cma_comp_exch
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      12  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_init_qp_attr
      13  general protection fault in rdma_join_multicast
      13  no output from test machine
      13  no output from test machine
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      14  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_init_qp_attr
      15  general protection fault in rdma_join_multicast
      15  general protection fault in rdma_join_multicast
      15  no output from test machine
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_init_qp_attr
      16  general protection fault in rdma_join_multicast
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_init_qp_attr
      17  general protection fault in rdma_join_multicast
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  general protection fault in rdma_init_qp_attr
      18  KASAN: use-after-free Read in ucma_close
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      19  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_init_qp_attr
      20  general protection fault in rdma_join_multicast
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      21  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_init_qp_attr
      22  general protection fault in rdma_join_multicast
      22  general protection fault in rdma_join_multicast
      22  no output from test machine
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      23  general protection fault in rdma_init_qp_attr
      24  general protection fault in rdma_init_qp_attr
      27  no output from test machine
      28  general protection fault in rdma_join_multicast
      28  general protection fault in rdma_join_multicast
The bug was found.

New Max Time: 25.
Merge Commit: 2006-12-13 - b1ef951e8199d1c59f14dbe0fa22974ed57a3b48.

==== Template Inspection ====
4 template changes in [2017-07-22, 2018-03-20].

2023-06-16 18:31:02
Session:   2
Template:  2018-02-23 - e229ac7779c82d5cdf27243e7699a2175c785f80
Syzkaller: 2018-02-23 - e229ac7779c82d5cdf27243e7699a2175c785f80
Kernel:    2018-02-23 - 9cb9c07d6b0c5fd97d83b8ab14d7e308ba4b612f
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
       1  lost connection to test machine
       1  lost connection to test machine
       1  lost connection to test machine
       1  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
Attempt 2:
    Time  Bug Name
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
Attempt 3:
    Time  Bug Name
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
The bug was not found.
Warning: This session is unstable.

2023-06-16 19:56:38
Session:   3
Template:  2018-03-06 - c8a1847658268fbadf20aa486107f2e553a8c768
Syzkaller: 2018-03-06 - c8a1847658268fbadf20aa486107f2e553a8c768
Kernel:    2018-03-06 - 86f84779d8e92a690b2f281175ea06b884cb6fa4
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    Time  Bug Name
***    2  general protection fault in rdma_notify
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
       2  general protection fault in rdma_init_qp_attr
The bug was found.

2023-06-16 20:13:45
Session:   4
Template:  2018-02-23 - e229ac7779c82d5cdf27243e7699a2175c785f80
Syzkaller: 2018-03-06 - c8a1847658268fbadf20aa486107f2e553a8c768
Kernel:    2018-03-06 - 86f84779d8e92a690b2f281175ea06b884cb6fa4
Attempt 1:
    Time  Bug Name
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
Attempt 2:
    Time  Bug Name
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
Attempt 3:
    Time  Bug Name
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       2  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
      15  lost connection to test machine
The bug was not found.
Warning: This session is unstable.

====================================================================================================================================================
Revealing Factor:   Template Update
Version:            2018-03-06 - c8a1847658268fbadf20aa486107f2e553a8c768
Commit Name:        sys/linux: add descriptions for /dev/infiniband/rdma_cm

Bug Name:           general protection fault in rdma_notify
Bug Link:           https://syzkaller.appspot.com/bug?id=4e54cf433396516abecacdaca1ee2e98dc109c8f
Arch:               i386
Finding Date:       2018-03-20
Finding Commit:     2018-03-19 - 1b5f3ba415fe4cf8b8b39c8d104ed44cde330658
Guilty Merge:       2006-12-13 - b1ef951e8199d1c59f14dbe0fa22974ed57a3b48
Guilty Commit:      2006-12-12 - 75216638572f53612304c05a374f0246fe1d16da

Possible Blocking Bugs:
    general protection fault in rdma_init_qp_attr
    general protection fault in rdma_join_multicast
    no output from test machine
