KASAN: slab-out-of-bounds Write in eth_header_parse,https://syzkaller.appspot.com/bug?id=f4c90f2f3df2ef1ab580a3ff70eb4bf2a47aee29
Repository: linux
Arch: amd64
Finding: 2018-07-27 - 864af0d40cdc82b705e3ca79cf2a57be900954b1
Guilty:  2011-08-24 - f6fb8f100b807378fda19e83e5ac6828b638603a
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
      27  lost connection to test machine
      27  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      28  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      29  lost connection to test machine
      30  lost connection to test machine
Attempt 4: (RETRY)
    Time  Bug Name
***    2  KASAN: slab-out-of-bounds Write in eth_header_parse
Attempt 5: (RETRY)
    Time  Bug Name
***    2  KASAN: slab-out-of-bounds Write in eth_header_parse
The bug was found.

New Max Time: 26.
No Merge Commit.

==== Template Retrospection ====
34 template changes in [2017-07-22, 2018-07-28].

2023-03-31 08:34:14
Session:   2
Template:  2018-02-22 - 6153a72ee16f1e7a1b1400bf4d89bb39e52343ce
Syzkaller: 2018-02-22 - 6153a72ee16f1e7a1b1400bf4d89bb39e52343ce
Kernel:    2018-02-22 - a638af00b27266c09ab7ac69141e6f4ac6c00eff
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
The bug was not found.

2023-03-31 10:17:06
Session:   3
Template:  2018-04-11 - 9cd56d71a84c470aa92422144a76d42c8ff6d11d
Syzkaller: 2018-04-11 - 9cd56d71a84c470aa92422144a76d42c8ff6d11d
Kernel:    2018-04-11 - 96973767594fe9c5d8a7e8fc594c9e565ab0374e
Compiler:  gcc-8.0.1-20180301
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    Time  Bug Name
      24  KASAN: use-after-free Read in tipc_sub_unsubscribe
      24  lost connection to test machine
Attempt 4: (RETRY)
    No crashes found.
The bug was not found.

2023-03-31 12:43:56
Session:   4
Template:  2018-05-18 - d302e8164182e77b558e471c712839fda3ed7779
Syzkaller: 2018-05-18 - d302e8164182e77b558e471c712839fda3ed7779
Kernel:    2018-05-18 - 2c71d338bef2cc8a2e5f8ebe70788eeff246fcd8
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
The bug was not found.

2023-03-31 14:23:31
Session:   5
Template:  2018-06-23 - 2064fc5c9114c170841328aaa4b124a4062becf6
Syzkaller: 2018-06-23 - 2064fc5c9114c170841328aaa4b124a4062becf6
Kernel:    2018-06-23 - 77072ca59fddcb8cefd2cbf5382cfa39c5a10442
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    Time  Bug Name
***    2  KASAN: slab-out-of-bounds Write in eth_header_parse
       2  lost connection to test machine
The bug was found.

2023-03-31 14:48:37
Session:   6
Template:  2018-05-18 - 849705db5cd36907fecfb80a4e3339542033b11e
Syzkaller: 2018-05-18 - 849705db5cd36907fecfb80a4e3339542033b11e
Kernel:    2018-05-18 - 2c71d338bef2cc8a2e5f8ebe70788eeff246fcd8
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    Time  Bug Name
      15  no output from test machine
The bug was not found.

2023-03-31 16:34:17
Session:   7
Template:  2018-05-18 - 849705db5cd36907fecfb80a4e3339542033b11e
Syzkaller: 2018-06-23 - 2064fc5c9114c170841328aaa4b124a4062becf6
Kernel:    2018-06-23 - 77072ca59fddcb8cefd2cbf5382cfa39c5a10442
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    Time  Bug Name
       2  KASAN: use-after-free Write in eth_header_parse
       3  lost connection to test machine
       3  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       4  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       5  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       6  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       7  lost connection to test machine
       8  lost connection to test machine
       8  lost connection to test machine
       9  lost connection to test machine
       9  lost connection to test machine
      10  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      11  lost connection to test machine
      12  lost connection to test machine
      12  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      13  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      14  lost connection to test machine
      15  WARNING in smc_unhash_sk
      15  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      16  lost connection to test machine
      17  lost connection to test machine
      17  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      18  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      19  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      20  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      21  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      22  lost connection to test machine
      23  lost connection to test machine
      23  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      24  lost connection to test machine
      25  WARNING in smc_unhash_sk
      25  lost connection to test machine
      25  lost connection to test machine
      26  lost connection to test machine
      26  lost connection to test machine
Attempt 2:
    Time  Bug Name
***    2  KASAN: slab-out-of-bounds Write in eth_header_parse
The bug was found.

==== Kernel Retrospection ====
298 Linux commits in [2018-05-18, 2018-06-23].

2023-03-31 17:29:07
Session:   8
Template:  2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Syzkaller: 2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Kernel:    2018-06-06 - 8450493076cd1dc8465db688f919708b5be17d46
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    Time  Bug Name
      25  KASAN: use-after-free Write in eth_header_parse
Attempt 2:
    Time  Bug Name
***   18  KASAN: slab-out-of-bounds Write in eth_header_parse
The bug was found.

2023-03-31 18:39:31
Session:   9
Template:  2018-05-29 - 2f93b54f26aa40233a0a584ce8714e55c8dd159a
Syzkaller: 2018-05-29 - 2f93b54f26aa40233a0a584ce8714e55c8dd159a
Kernel:    2018-06-03 - 918fe1b3157978ada4267468008c5f89ef101e7d
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
The bug was not found.

2023-03-31 20:25:47
Session:   10
Template:  2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Syzkaller: 2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Kernel:    2018-06-05 - 831638568702f82dc291ad92bb0e5a4afdcc81be
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
The bug was not found.

2023-03-31 22:11:01
Session:   11
Template:  2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Syzkaller: 2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Kernel:    2018-06-05 - 3e1a29b3bf66c2850ea8eba78c59c234921c0b69
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
The bug was not found.

2023-03-31 23:58:31
Session:   12
Template:  2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Syzkaller: 2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Kernel:    2018-06-06 - 0bbddb8cbe7a8765e9c6ef598a33b50461934f88
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    Time  Bug Name
***   19  KASAN: slab-out-of-bounds Write in eth_header_parse
The bug was found.

2023-04-01 00:41:38
Session:   13
Template:  2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Syzkaller: 2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Kernel:    2018-06-05 - abf7dba7c4f77d781f6df50fefb19a64c5dc331f
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
The bug was not found.

2023-04-01 02:32:44
Session:   14
Template:  2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Syzkaller: 2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Kernel:    2018-06-05 - a22e48cf317d22a4326dc19e906e6b5f4f92e94e
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    No crashes found.
Attempt 3:
    No crashes found.
The bug was not found.

2023-04-01 04:09:56
Session:   15
Template:  2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Syzkaller: 2018-06-05 - 863a24bb5da2268d7705ec57fb2d16dfafa2e02c
Kernel:    2018-06-05 - 476d9ff653b3b2d7f3140c56da771f2b4a3d1c0a
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    Time  Bug Name
      25  no output from test machine
Attempt 2:
    Time  Bug Name
      21  WARNING in bpf_prog_select_runtime
Attempt 3:
    No crashes found.
The bug was not found.

== Confirming the bisected commit ==

2023-04-01 05:57:32
Session:   16
Template:  2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Syzkaller: 2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Kernel:    2018-06-06 - 0bbddb8cbe7a8765e9c6ef598a33b50461934f88
The bug was found in a previous identical fuzzing session.

2023-04-01 05:57:32
Session:   17
Template:  2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Syzkaller: 2018-06-06 - e0e534c6c2485161cf80d4ab7f7658c85fabc83f
Kernel:    2018-06-05 - 476d9ff653b3b2d7f3140c56da771f2b4a3d1c0a
Compiler:  gcc-8.0.1-20180412
Attempt 1:
    No crashes found.
Attempt 2:
    Time  Bug Name
      19  WARNING in bpf_int_jit_compile
Attempt 3:
    No crashes found.
The bug was not found.

====================================================================================================================================================
Revealing Factor:   Kernel Commit
Version:            2018-06-06 - 0bbddb8cbe7a8765e9c6ef598a33b50461934f88
Commit Name:        Merge branch 'for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata

Bug Name:           KASAN: slab-out-of-bounds Write in eth_header_parse
Bug Link:           https://syzkaller.appspot.com/bug?id=f4c90f2f3df2ef1ab580a3ff70eb4bf2a47aee29
Arch:               amd64
Finding Date:       2018-07-28
Finding Commit:     2018-07-27 - 864af0d40cdc82b705e3ca79cf2a57be900954b1
Guilty Merge:       None
Guilty Commit:      2011-08-24 - f6fb8f100b807378fda19e83e5ac6828b638603a

Possible Blocking Bugs:
